"Data last updated April 1, 2025",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
Share of global emissions covered (accounting for overlap of coverage between instruments). Global GHG Emissions is sourced from the EDGAR (Emissions Database for Global Atmospheric Research) Community GHG Database (2024),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name of the initiative,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0
Austria ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005847681904550351,0.0005548650373921903,0.0005548650373921903,0.0004956610755860757
Australia CPM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007701087553023491,0.007525234094323599,0.007357802799483954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia Safeguard Mechanism,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028072075864483525,0.0028072075864483525,0.0028072075864483525
Canada federal OBPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015367206376477483,0.00014432684518972093,0.0001412236073143846,0.00014340281939354942,0.00014116966453237343,0.00014116966453237343,0.0004235089935971203
Alberta TIER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003507585701019955,0.0034085607596397406,0.0033361415930780367,0.0032514493765266167,0.0032772611713122327,0.0033730796043927873,0.003474740780639045,0.0035071245902337,0.003607535357202036,0.003374331064584524,0.003393418651635549,0.0033292309059675274,0.0033249786243763273,0.003192525855660673,0.0030778523282275786,0.00305414904792437,0.0029968045537563884,0.0029968045537563884,0.0028517978818004344
BC OBPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002896357223703566
New Brunswick OBPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012100427500088263,0.00012007239200509116,0.00011781792096421285,0.00011781792096421285,0.00012234937946283643
Newfoundland and Labrador PSS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.151560498470996e-05,6.779150661245422e-05,6.116145566551023e-05,6.0690436600009215e-05,5.955091710274477e-05,5.955091710274477e-05,5.6416658307863466e-05
Nova Scotia OBPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002714586654036274,0.0002645571654582917,0.0002530618251220382,0.00025111293520295507,0.00024639805586265667,0.00024639805586265667,0.00010195781621903035
Ontario CaT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00256461133119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ontario EPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007554554663653652,0.0007412710860665059,0.0007412710860665059,0.0007412710860665059
Quebec CaT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004959797400333812,0.0004802847136059045,0.0012705662493007965,0.0012320976271524198,0.0012433112234501865,0.001246109884365112,0.0012553013140827224,0.0011776341564346488,0.0011721319555173639,0.0011631050856967524,0.001141266703955424,0.001141266703955424,0.0011005591017761223
Saskatchewan OBPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006289182442002144,0.0005666186034145022,0.0005586751863422161,0.0005543726944978647,0.0005439638306056045,0.0005439638306056045,0.0
Switzerland ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015008188930264253,0.00014652560996716643,0.0001440733737521762,0.00012971006036583576,0.0001314581099937433,0.0001324108799927311,0.00012253020623958382,0.00012125099383339646,0.00012183792964803873,0.00011762600824232195,0.00011193546260206774,0.00011093179828015248,0.0001094289531438738,0.00010874436586756774,0.0001005898467432252,9.843776523243552e-05,9.843776523243552e-05,0.00010664091233513848
China national ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09695855368660468,0.09621185256818202,0.09629349309575089,0.15293672432854552,0.15293672432854552
Beijing pilot ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006753151783824884,0.0006883055158900718,0.0006466685310206655,0.0005781833947979581,0.0005316433987389077,0.0005236891222349842,0.0005211921579608722,0.0010136289864302365,0.0006787098758062328,0.0008466643026000017,0.000873750456879261,0.0004716384968307689,0.0004716384968307689
Chongqing pilot ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011850549750940314,0.0011886003907690993,0.001207954333841907,0.0010676754776308007,0.0010112291427919894,0.0010214646853180438,0.0015893702507226107,0.001591378706168722,0.0015774605939040361,0.0016279260982187051,0.0005552048175067627,0.0005552048175067627
Fujian pilot ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001947199096285809,0.0020542612490593785,0.0021909904130605674,0.0023675117018898987,0.002554345045804196,0.0025542761383199135,0.0022363483010948227,0.002307892684056993,0.0009629694038379215,0.0009629694038379215
Guangdong pilot ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006804606314646424,0.006860604277011589,0.006840577867619166,0.006927543252332299,0.00716769858676753,0.00732287481493002,0.007439914810372849,0.0094267495738012,0.005138803345390048,0.005118470556627283,0.00560767989204667,0.001774821245294233,0.001774821245294233
Hubei pilot ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024374288491108564,0.0024537771352059474,0.0024519088650347526,0.002534548220609858,0.002394832272094476,0.0026078806579105233,0.0033652482349483853,0.00352929135419241,0.0034636266924545525,0.0033797127968900804,0.0014488607150406109,0.0014488607150406109
Shanghai pilot ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016100289771593455,0.0013768670463787985,0.0014252581980309003,0.00138800438899252,0.0013509418847788026,0.001277454859641526,0.001338574149816547,0.0021286208715034964,0.002113696470367982,0.0019242370513636404,0.0019825130931478124,0.001044777543052234,0.001044777543052234
Shenzhen pilot ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029666525497251873,0.0003483509951162804,0.0003493304961718535,0.000356635575843792,0.000363018151797335,0.00044599675402930405,0.0004847927684330234,0.0005003016333545464,0.00052867015817275,0.0003512013165026341,0.0003512013165026341
Tianjin pilot ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012729507383079932,0.0012046226941596204,0.0011336163844474334,0.00108811257241283,0.001084996474546657,0.0011104276624722216,0.0010998654046752074,0.0014525427560255625,0.0014543783052990702,0.0014431777885227303,0.0013971997037422678,0.0006646236096225178,0.0006646236096225178
Germany ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005925342067241543,0.005718324020194085,0.0050205922100282265,0.0050205922100282265,0.0050205922100282265
EU ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05123519730511782,0.04976678011972503,0.04790755694372695,0.046417211363300695,0.04367851724228455,0.042725421387278896,0.04018840599332816,0.039278814453415856,0.035925682209869456,0.03422109018440465,0.034621061527952496,0.03433404236900921,0.03385962519484047,0.032421258906248925,0.030987699652557862,0.029654176989265802,0.02681868395354261,0.025914780445085377,0.02355379146973443,0.02355379146973443,0.02479346470498361
Indonesia ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00589187681858463,0.00589187681858463,0.005436389418378664
Saitama ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015904136111465845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tokyo CaT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027344685078928624,0.0002655522198824544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Korea ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012934735139610867,0.01317787831388445,0.01314284142370434,0.01292710064264652,0.012534519497722245,0.012433271759442583,0.012262647941418585,0.011445538413286027,0.010987334235944765,0.010987334235944765,0.009752802299321758
Kazakhstan ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034391856902003517,0.002905111258804371,0.0026054038118206186,0.0027108943260027996,0.0028233003581310556,0.0027934706795876146,0.0026697924339712477,0.0028626464222985004,0.0029457979720763153,0.0029023468689355868,0.0028428197965384427,0.0028428197965384427,0.0026008776861947453
Montenegro ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2229092413489864e-06,1.2080557374884455e-06,1.2080557374884455e-06,1.2097106083617174e-06
Mexico ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005221250499388513,0.005201266290459394,0.005291991042648483,0.005378101839782959,0.005378101839782959,0.004840291655804662
New Zealand ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009428409037718913,0.0009284451372482395,0.0008874759662610509,0.0008568825636550276,0.0008721214188757994,0.0008459191269289767,0.0008550237139639921,0.0008460448851895872,0.0008396156501138646,0.0008384637537180788,0.000815934635214425,0.0008203810201214423,0.0008249615436815402,0.0007871074502940701,0.0007702089297649842,0.0007631865322502155,0.0007631865322502155,0.0006995876545626974
RGGI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023184171005851536,0.0022381148911644333,0.0021009513197566766,0.0019662187394442446,0.0019802443958298254,0.002015913975173464,0.0020126904426741457,0.0019695041331253497,0.0018614290669177612,0.0019028820103780132,0.0018419566422995008,0.001714873737306457,0.0017150944264833436,0.001701886072214828,0.0016699315754265924,0.0016699315754265924,0.0016699315754265924
UK ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00227847885681221,0.0021902717242346602,0.0020053441786295717,0.0020053441786295717,0.0019337247436785156
California CaT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030544522693680353,0.0030243316888391584,0.002965364945639968,0.00653790059670287,0.006445093820689683,0.006372194664256362,0.006228592802955465,0.00624855646857431,0.005758703600800861,0.005797133308879785,0.0057524881923759095,0.005644479866513992,0.005644479866513992,0.005644479866513992
Massachusetts ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Washington CCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001138411885101291,0.001138411885101291,0.0011546749120313097
Oregon ETS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004288290669135447,0.00042552655123337597,0.00041753689373709,0.00041753689373709,0.000466087695334426
Colorado GHG crediting trading system,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.365311580939796e-08
Albania carbon tax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012869039840794996,0.00012958840139406226,0.00012823727361225908,0.0001312030387871433,0.0001246357300680559,0.0001265720695662459,0.00013277678065414143,0.00013071686630468368,0.00012434638035029147,0.00013412009093094067,0.0001309424786652784,0.0001226941065919201,0.0001179087734382088,0.00011884274807103114,0.00010973492665797464,0.00010576764408840329,0.00010576764408840329,0.00010576764408840329
Argentina carbon tax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002709384432856271,0.002674647296572915,0.0026755487496501035,0.0027088923015776978,0.002740292135766539,0.002623717398553908,0.002623717398553908,0.002623717398553908
Canada federal fuel charge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00476383397670802,0.004474132200881349,0.004377931826745922,0.004445487401200032,0.004376259600503576,0.004376259600503576,0.0
Alberta carbon tax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022987674736885976,0.002255285452429615,0.002252404874577512,0.0,0.0,0.0,0.0,0.0,0.0
BC carbon tax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001111396500033463,0.0010605662732246946,0.0010025162225009766,0.0009910897217911831,0.001021130798352159,0.0009918648066277738,0.0009690508704213768,0.0009834262672972383,0.0009947285003728693,0.0009944083960836774,0.0010033942923565894,0.0009828675816338235,0.0009568657631901432,0.0009152887468015481,0.0009082398882436383,0.0008911868380626358,0.0008911868380626358,0.0
New Brunswick carbon tax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017839870161172162,0.00018616042307828098,0.00018472675693090946,0.00018125833994494286,0.0,0.0
Newfoundland and Labrador carbon tax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010082193248108863,8.384738975750916e-05,7.564706358628896e-05,7.506448737369561e-05,7.365508167971063e-05,0.0,0.0
